Symbol,Price~,Type,Strike,Expires,DTE,"Bid x Size","Ask x Size",Trade,Size,Side,Premium,Volume,"Open Int",IV,Delta,Code,*,Time
SPY,667.53,Put,640,2026-03-27T16:30:00-05:00,14,"4.96 x 49","4.99 x 2893",4.99,2199,ask,1097300,4962,4009,29.81%,-0.2218666922,MLET,N/A,"10:41:26 ET"
SPY,671.8199,Put,640,2026-04-17T16:30:00-05:00,35,"8.39 x 723","8.40 x 99",8.4,1216,ask,1021400,4812,40609,25.47%,-0.2470074882,AUTO,N/A,"09:42:30 ET"
SPY,666.68,Put,638,2026-03-20T16:30:00-05:00,7,"2.35 x 1512","2.36 x 3616",2.36,4027,ask,950300,24742,7397,31.98%,-0.1525746501,AUTO,N/A,"10:49:34 ET"
SPY,668.905,Put,660,2026-03-16T16:30:00-05:00,3,"2.17 x 37","2.18 x 418",2.18,4245,ask,925400,15554,8501,23.03%,-0.2541150677,AUTO,N/A,"10:27:57 ET"
SPY,663.83,Call,680,2026-03-27T16:30:00-05:00,14,"4.60 x 198","4.64 x 207",4.63,1932,mid,894500,3458,5641,20.32%,0.28763649986122,MLAT,N/A,"12:17:46 ET"
SPY,666.82,Put,668,2026-03-16T16:30:00-05:00,3,"5.85 x 25","5.90 x 159",5.86,1500,mid,879000,13023,2064,21.32%,-0.5291781568,MLET,N/A,"10:47:18 ET"
SPY,664.1001,Put,665,2026-03-16T16:30:00-05:00,3,"5.18 x 21","5.24 x 19",5.21,1650,mid,859600,29028,4130,19.90%,-0.5226701881,MLET,N/A,"14:38:48 ET"
SPY,664.1001,Put,669,2026-03-13T16:30:00-05:00,0,"4.96 x 14","5.02 x 150",4.99,1650,mid,823300,167496,8905,8.38%,-0.9594195521,MLET,N/A,"14:38:48 ET"
SPY,666.82,Put,667,2026-03-16T16:30:00-05:00,3,"5.40 x 2","5.42 x 5",5.41,1500,mid,811500,9540,1940,21.70%,-0.4980810653,MLET,N/A,"10:47:18 ET"
SPY,667.96,Put,671,2026-03-13T16:30:00-05:00,0,"3.67 x 158","3.69 x 10",3.68,1966,mid,723400,61391,4414,16.29%,-0.7009479409,AUTO,N/A,"10:17:16 ET"
SPY,666.86,Call,674,2026-03-16T16:30:00-05:00,3,"1.87 x 12","1.88 x 101",1.88,3824,ask,718900,9142,1319,19.40%,0.27936789636228,AUTO,N/A,"11:10:58 ET"
SPY,669.44,Put,650,2026-03-20T16:30:00-05:00,7,"3.50 x 2020","3.52 x 157",3.5,2015,bid,705200,14238,111601,29.46%,-0.2254922798,MESL,N/A,"10:33:22 ET"
SPY,666.68,Put,638,2026-03-20T16:30:00-05:00,7,"2.36 x 4","2.38 x 500",2.36,2800,bid,660800,24742,7397,31.98%,-0.1525746501,AUTO,N/A,"10:49:34 ET"
SPY,663.38,Put,605,2026-04-17T16:30:00-05:00,35,"5.26 x 180","5.27 x 61",5.27,1251,ask,659200,3211,21346,31.09%,-0.1515932452,AUTO,N/A,"13:05:29 ET"
SPY,664.92,Call,675,2026-03-16T16:30:00-05:00,3,"1.48 x 63","1.49 x 186",1.49,4316,ask,643000,19974,4683,20.15%,0.21098775330316,AUTO,N/A,"10:57:42 ET"
SPY,666.82,Put,668,2026-03-13T16:30:00-05:00,0,"3.14 x 125","3.15 x 21",3.15,2000,ask,630000,159822,8543,15.86%,-0.5808493162,AUTO,N/A,"10:47:49 ET"
SPY,666.82,Put,650,2026-03-16T16:30:00-05:00,3,"1.01 x 48","1.02 x 143",1.02,5670,ask,578300,13220,8571,24.77%,-0.1235246495,AUTO,N/A,"10:47:52 ET"
SPY,665.34,Call,676,2026-03-16T16:30:00-05:00,3,"1.20 x 37","1.21 x 559",1.21,4630,ask,560200,10710,3033,19.72%,0.19258442615137,AUTO,N/A,"11:02:29 ET"
SPY,667.53,Put,620,2026-03-27T16:30:00-05:00,14,"2.52 x 2399","2.54 x 1807",2.52,2199,bid,554100,3170,11280,33.28%,-0.1189914157,MLET,N/A,"10:41:26 ET"
SPY,662.59,Put,632,2026-03-20T16:30:00-05:00,7,"2.14 x 81","2.16 x 134",2.16,2466,ask,532600,15683,2996,33.02%,-0.14305204,AUTO,N/A,"13:48:16 ET"
SPY,666.86,Put,636,2026-03-20T16:30:00-05:00,7,"2.18 x 916","2.19 x 100",2.18,2340,bid,510100,13553,2011,32.29%,-0.137387682,AUTO,N/A,"11:13:28 ET"
SPY,664.17,Put,666,2026-03-13T16:30:00-05:00,0,"3.51 x 1","3.54 x 24",3.51,1447,bid,507800,157499,13067,13.96%,-0.6439932541,MLET,N/A,"11:44:12 ET"
SPY,662.7175,Call,670,2026-03-17T16:30:00-05:00,4,"3.19 x 5088","3.20 x 1572",3.2,1572,ask,503000,20762,2070,21.93%,0.32550741446601,AUTO,N/A,"13:59:15 ET"
SPY,669.44,Put,650,2026-03-20T16:30:00-05:00,7,"3.50 x 1295","3.52 x 54",3.5,1386,bid,485100,14238,111601,29.46%,-0.2254922798,MESL,N/A,"10:33:22 ET"
SPY,663.83,Call,680,2026-03-20T16:30:00-05:00,7,"2.46 x 457","2.50 x 46",2.5,1932,ask,483000,12482,23657,21.83%,0.22224069100069,MLAT,N/A,"12:17:46 ET"
SPY,670.62,Put,638,2026-03-20T16:30:00-05:00,7,"1.61 x 107","1.62 x 1594",1.62,2977,ask,482200,12871,7397,31.48%,-0.1197707217,AUTO,N/A,"09:55:29 ET"
SPY,670.62,Put,634,2026-03-20T16:30:00-05:00,7,"1.28 x 68","1.30 x 114",1.28,3750,bid,480000,17420,18574,32.26%,-0.0985559385,AUTO,N/A,"09:54:27 ET"
SPY,666.68,Put,634,2026-03-20T16:30:00-05:00,7,"1.93 x 71","1.95 x 64",1.95,2383,ask,464600,27606,18574,32.67%,-0.1263751722,AUTO,N/A,"10:49:52 ET"
SPY,666.82,Put,668,2026-03-13T16:30:00-05:00,0,"3.06 x 9","3.08 x 63",3.07,1500,mid,460500,159822,8543,15.86%,-0.5808493162,MLET,N/A,"10:47:18 ET"
SPY,663.55,Call,678,2026-03-16T16:30:00-05:00,3,"0.76 x 54","0.77 x 178",0.77,5911,ask,455100,13485,2625,19.83%,0.11943002068345,AUTO,N/A,"11:40:13 ET"
SPY,667.53,Put,634,2026-03-20T16:30:00-05:00,7,"1.83 x 135","1.85 x 1014",1.85,2312,ask,427700,21551,18574,32.70%,-0.1208102524,SLAN,N/A,"10:44:13 ET"
SPY,666.06,Call,680,2026-03-16T16:30:00-05:00,3,"0.61 x 11","0.62 x 763",0.62,6796,ask,421300,19980,7324,18.54%,0.11293776601517,AUTO,N/A,"11:22:58 ET"
SPY,663.04,Call,670,2026-03-17T16:30:00-05:00,4,"3.16 x 5000","3.17 x 33",3.16,1327,bid,419300,23172,2070,21.81%,0.33224067847769,AUTO,N/A,"14:00:19 ET"
SPY,664.17,Put,665,2026-03-13T16:30:00-05:00,0,"2.86 x 92","2.89 x 93",2.88,1447,mid,416700,192144,23933,13.57%,-0.5659769259,MLET,N/A,"11:44:12 ET"
SPY,662.95,Put,625,2026-03-20T16:30:00-05:00,7,"1.43 x 814","1.45 x 472",1.43,2847,bid,407100,9135,29981,34.21%,-0.1007037486,MESL,N/A,"13:44:03 ET"
SPY,666.86,Put,640,2026-03-20T16:30:00-05:00,7,"2.76 x 86","2.79 x 271",2.76,1450,bid,400100,7557,63534,31.59%,-0.1655294115,MLFT,N/A,"11:11:55 ET"
SPY,664.21,Put,634,2026-03-20T16:30:00-05:00,7,"2.34 x 113","2.35 x 97",2.34,1706,bid,399200,31913,18574,33.01%,-0.1465866805,ISOI,N/A,"12:07:04 ET"
SPY,666.68,Put,638,2026-03-20T16:30:00-05:00,7,"2.37 x 12","2.39 x 200",2.37,1673,bid,396500,24742,7397,31.98%,-0.1525746501,AUTO,N/A,"10:49:34 ET"
SPY,670.39,Put,625,2026-03-27T16:30:00-05:00,14,"2.61 x 1208","2.63 x 104",2.61,1500,bid,391500,2017,5725,31.73%,-0.1201485988,AUTO,N/A,"09:37:50 ET"
SPY,669.81,Put,636,2026-03-20T16:30:00-05:00,7,"1.67 x 2","1.70 x 126",1.7,2261,ask,384300,4024,2011,31.82%,-0.1135273836,AUTO,N/A,"09:32:01 ET"
SPY,666.86,Put,634,2026-03-20T16:30:00-05:00,7,"1.92 x 106","1.94 x 106",1.94,1977,ask,383500,29763,18574,32.63%,-0.124871455,AUTO,N/A,"11:13:53 ET"
SPY,666.82,Put,667,2026-03-13T16:30:00-05:00,0,"2.54 x 20","2.55 x 29",2.54,1500,bid,381000,122450,7021,16.13%,-0.508496998,MLET,N/A,"10:47:18 ET"
SPY,667.53,Call,679,2026-03-16T16:30:00-05:00,3,"0.89 x 139","0.90 x 163",0.9,3978,ask,358000,8351,1966,18.33%,0.15761766073542,AUTO,N/A,"10:43:44 ET"
SPY,670.62,Put,634,2026-03-20T16:30:00-05:00,7,"1.29 x 15","1.30 x 114",1.29,2649,bid,341700,17420,18574,32.26%,-0.0985559385,AUTO,N/A,"09:54:26 ET"
SPY,662.95,Put,620,2026-03-20T16:30:00-05:00,7,"1.13 x 576","1.15 x 2726",1.15,2853,ask,328000,16621,53552,35.36%,-0.0805033983,MESL,N/A,"13:44:03 ET"
SPY,670.62,Put,634,2026-03-20T16:30:00-05:00,7,"1.28 x 175","1.31 x 105",1.28,2498,bid,319700,17420,18574,32.26%,-0.0985559385,AUTO,N/A,"09:54:27 ET"
SPY,662.59,Put,634,2026-03-20T16:30:00-05:00,7,"2.40 x 338","2.42 x 85",2.4,1324,bid,317700,36780,18574,32.68%,-0.1568965511,AUTO,N/A,"13:47:53 ET"
SPY,664.26,Put,636,2026-03-20T16:30:00-05:00,7,"2.41 x 1130","2.42 x 1285",2.42,1285,ask,310900,17691,2011,32.62%,-0.1598171242,AUTO,N/A,"11:47:56 ET"
SPY,671.8199,Put,638,2026-03-20T16:30:00-05:00,7,"1.61 x 67","1.64 x 275",1.64,1827,ask,299600,8322,7397,31.11%,-0.1090911101,AUTO,N/A,"09:42:41 ET"
SPY,666.15,Put,632,2026-03-20T16:30:00-05:00,7,"1.74 x 295","1.77 x 303",1.77,1551,ask,274500,4410,2996,33.07%,-0.1185534426,AUTO,N/A,"11:15:41 ET"
SPY,665.34,Put,632,2026-03-20T16:30:00-05:00,7,"2.06 x 415","2.07 x 15",2.07,1315,ask,272200,2307,2996,33.50%,-0.1268503315,AUTO,N/A,"11:04:25 ET"
SPY,670.01,Put,668,2026-03-13T16:30:00-05:00,0,"1.56 x 2","1.57 x 212",1.56,1703,bid,265600,53173,8543,17.06%,-0.3630926004,SLAN,N/A,"10:03:56 ET"
SPY,663.9501,Put,665,2026-03-13T16:30:00-05:00,0,"1.76 x 74","1.77 x 20",1.76,1500,bid,264000,252810,23933,10.37%,-0.6107124057,TLCT,N/A,"13:23:54 ET"
SPY,664.51,Put,660,2026-03-13T16:30:00-05:00,0,"0.51 x 402","0.52 x 201",0.51,5000,bid,255000,184296,58415,13.48%,-0.1622793868,TLCT,N/A,"12:28:21 ET"
SPY,671.8199,Put,638,2026-03-20T16:30:00-05:00,7,"1.61 x 22","1.64 x 201",1.63,1561,mid,254400,8322,7397,31.11%,-0.1090911101,AUTO,N/A,"09:42:41 ET"
SPY,666.68,Put,634,2026-03-20T16:30:00-05:00,7,"1.93 x 31","1.95 x 71",1.94,1276,mid,247500,27606,18574,32.67%,-0.1263751722,AUTO,N/A,"10:49:52 ET"
SPY,668.905,Put,636,2026-03-20T16:30:00-05:00,7,"1.81 x 477","1.83 x 977",1.83,1352,ask,247400,9112,2011,31.84%,-0.1197157788,AUTO,N/A,"10:27:10 ET"
SPY,664.11,Put,660,2026-03-13T16:30:00-05:00,0,"0.47 x 511","0.48 x 286",0.47,5231,bid,245800,164910,58415,14.33%,-0.1988555244,SLCN,N/A,"12:23:34 ET"
SPY,667.53,Put,634,2026-03-20T16:30:00-05:00,7,"1.82 x 157","1.84 x 115",1.84,1314,ask,241700,21551,18574,32.70%,-0.1208102524,AUTO,N/A,"10:44:13 ET"
SPY,669.81,Put,636,2026-03-20T16:30:00-05:00,7,"1.67 x 50","1.70 x 148",1.69,1423,mid,240400,4024,2011,31.82%,-0.1135273836,AUTO,N/A,"09:32:01 ET"
SPY,664.655,Call,664,2026-03-13T16:30:00-05:00,0,"1.29 x 169","1.30 x 19",1.3,1798,ask,233700,314818,1682,6.73%,0.61923802440438,AUTO,N/A,"14:49:36 ET"
SPY,664.17,Put,645,2026-03-16T16:30:00-05:00,3,"0.89 x 29","0.90 x 275",0.9,2542,ask,228700,14366,2527,26.10%,-0.1042204117,MLET,N/A,"11:44:15 ET"
SPY,664.16,Put,647,2026-03-17T16:30:00-05:00,4,"1.66 x 382","1.68 x 46",1.66,1324,bid,219700,7971,22071,27.32%,-0.1739635308,AUTO,N/A,"12:12:40 ET"
SPY,669.09,Put,642,2026-03-16T16:30:00-05:00,3,"0.33 x 54","0.34 x 742",0.34,6385,ask,217000,9049,1121,28.08%,-0.0500695645,AUTO,BuyToOpen,"10:11:14 ET"
SPY,669.09,Call,694,2026-03-20T16:30:00-05:00,7,"0.43 x 615","0.44 x 795",0.43,4946,bid,212600,10891,8630,16.85%,0.06255569965556,MLET,N/A,"10:11:28 ET"
SPY,670.39,Put,634,2026-03-20T16:30:00-05:00,7,"1.45 x 583","1.47 x 81",1.45,1418,bid,205600,5019,18574,31.99%,-0.0981119848,AUTO,N/A,"09:37:52 ET"
SPY,663.6,Put,660,2026-03-13T16:30:00-05:00,0,"0.80 x 153","0.81 x 45",0.81,2496,ask,202100,136855,58415,15.38%,-0.2442797505,AUTO,N/A,"11:59:41 ET"
SPY,664.51,Put,660,2026-03-13T16:30:00-05:00,0,"0.44 x 566","0.45 x 204",0.44,4576,bid,201300,184296,58415,13.48%,-0.1622793868,AUTO,N/A,"12:29:19 ET"
SPY,664.16,Put,660,2026-03-13T16:30:00-05:00,0,"0.45 x 245","0.46 x 205",0.45,4448,bid,200100,148931,58415,14.44%,-0.1977277674,AUTO,N/A,"12:12:22 ET"
SPY,670.39,Put,634,2026-03-20T16:30:00-05:00,7,"1.46 x 46","1.47 x 95",1.46,1293,bid,188700,5019,18574,31.99%,-0.0981119848,AUTO,N/A,"09:37:52 ET"
SPY,670.39,Put,585,2026-03-27T16:30:00-05:00,14,"0.89 x 97","0.91 x 2635",0.91,1995,ask,181500,2000,5351,40.87%,-0.0397050745,AUTO,N/A,"09:38:01 ET"
SPY,664.96,Put,620,2026-03-20T16:30:00-05:00,7,"1.19 x 218","1.21 x 453",1.2,1500,mid,180000,10863,53552,36.08%,-0.0756104353,MLAT,N/A,"11:29:12 ET"
SPY,666.82,Put,647,2026-03-17T16:30:00-05:00,4,"1.46 x 24","1.46 x 5",1.46,1218,ask,177800,4043,22071,27.24%,-0.1397060971,AUTO,N/A,"10:48:02 ET"
